=== SCANNER TOKEN STREAM ===
[ACTIVATE]
[L_BRACE]
[THOUGHT]
[ID: t1]
[SEMICOLON]
[STIMULATE]
[L_PAREN]
[ID: t1]
[EQUAL_TO]
[ID: null]
[R_PAREN]
[L_BRACE]
[R_BRACE]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
--------------------------------------------------------------------------------
REDUCE 3        | SUBROUTINE_LIST      | [0]
GOTO 2          | SUBROUTINE_LIST      | [0]
SHIFT 3         | activate             | [0, 2]
SHIFT 6         | {                    | [0, 2, 3]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 39        | thought              | [0, 2, 3, 6, 17]
REDUCE 46       | DATA_TYPE            | [0, 2, 3, 6, 17, 39]
GOTO 49         | DATA_TYPE            | [0, 2, 3, 6, 17]
SHIFT 146       | t1                   | [0, 2, 3, 6, 17, 49]
REDUCE 22       | ID_INIT              | [0, 2, 3, 6, 17, 49, 146]
GOTO 145        | ID_INIT              | [0, 2, 3, 6, 17, 49]
REDUCE 21       | ID_LIST              | [0, 2, 3, 6, 17, 49, 145]
GOTO 148        | ID_LIST              | [0, 2, 3, 6, 17, 49]
SHIFT 274       | ;                    | [0, 2, 3, 6, 17, 49, 148]
REDUCE 19       | ID_DECL              | [0, 2, 3, 6, 17, 49, 148, 274]
GOTO 36         | ID_DECL              | [0, 2, 3, 6, 17]
REDUCE 16       | DECLARATION          | [0, 2, 3, 6, 17, 36]
GOTO 35         | DECLARATION          | [0, 2, 3, 6, 17]
REDUCE 51       | STATEMENT            | [0, 2, 3, 6, 17, 35]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 53        | stimulate            | [0, 2, 3, 6, 17]
SHIFT 152       | (                    | [0, 2, 3, 6, 17, 53]
SHIFT 116       | t1                   | [0, 2, 3, 6, 17, 53, 152]
REDUCE 113      | VARIABLE_ACCESS      | [0, 2, 3, 6, 17, 53, 152, 116]
GOTO 130        | VARIABLE_ACCESS      | [0, 2, 3, 6, 17, 53, 152]
REDUCE 107      | FACTOR               | [0, 2, 3, 6, 17, 53, 152, 130]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 53, 152]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 53, 152, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 53, 152]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 53, 152, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 53, 152]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 53, 152, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 53, 152]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 53, 152, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 53, 152]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 53, 152, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 53, 152]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 53, 152, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 53, 152]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 53, 152, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 53, 152]
SHIFT 207       | ==                   | [0, 2, 3, 6, 17, 53, 152, 122]
REDUCE 137      | RELEQ_OP             | [0, 2, 3, 6, 17, 53, 152, 122, 207]
GOTO 226        | RELEQ_OP             | [0, 2, 3, 6, 17, 53, 152, 122]
SHIFT 116       | null                 | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 113      | VARIABLE_ACCESS      | [0, 2, 3, 6, 17, 53, 152, 122, 226, 116]
GOTO 130        | VARIABLE_ACCESS      | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 107      | FACTOR               | [0, 2, 3, 6, 17, 53, 152, 122, 226, 130]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 53, 152, 122, 226, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 53, 152, 122, 226, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 53, 152, 122, 226, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 53, 152, 122, 226, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 53, 152, 122, 226, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 53, 152, 122, 226, 117]
GOTO 341        | REL_EXPR             | [0, 2, 3, 6, 17, 53, 152, 122, 226]
REDUCE 92       | REL_EQUAL            | [0, 2, 3, 6, 17, 53, 152, 122, 226, 341]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 53, 152]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 53, 152, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 53, 152]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 53, 152, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 53, 152]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 53, 152, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 53, 152]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 53, 152, 132]
GOTO 275        | EXPR                 | [0, 2, 3, 6, 17, 53, 152]
SHIFT 402       | )                    | [0, 2, 3, 6, 17, 53, 152, 275]
SHIFT 477       | {                    | [0, 2, 3, 6, 17, 53, 152, 275, 402]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 53, 152, 275, 402, 477]
GOTO 518        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 53, 152, 275, 402, 477]
